5133271	Queens Village	Queens Village	Brushville,Queens,Queens Village	40.72677	-73.74152	P	PPL	US		NY	081			51919	27	28	America/New_York	2017-04-16
5133273	Queens	Queens	Borough of Queens,Queens	40.68149	-73.83652	P	PPLA2	US		NY	081			2272771	12	13	America/New_York	2017-04-16
5133547	Red Hook	Red Hook		40.6751	-74.00958	P	PPLX	US		NY	047			0	2	2	America/New_York	2006-08-15
5133640	Rego Park	Rego Park	Rigo-Park,lei ge gong yuan,rygw park,rygw park  kwyynz,Риго-Парк,ریگو پارک,ریگو پارک، کوئینز,レゴ・パーク地区,雷哥公園	40.72649	-73.85264	P	PPL	US		NY	081			43925	28	34	America/New_York	2017-04-16
5133747	Rhinelander Gardens (historical)	Rhinelander Gardens (historical)		40.73538	-73.99903	P	PPLX	US		NY	061			0	7	13	America/New_York	2009-03-09
5133803	Richmond	Richmond	Coccles Town,Cuckold's Town,Richmond,Richmond Town,Ричмонд	40.57399	-74.13042	P	PPLX	US		NY	085			0	17	22	America/New_York	2010-01-29
5133814	Richmond Valley	Richmond Valley		40.52011	-74.22931	P	PPL	US		NY	085			0	7	6	America/New_York	2006-01-15
5133825	Richmond Hill	Richmond Hill		40.69983	-73.83125	P	PPL	US		NY	081			98984	18	20	America/New_York	2017-04-16
5133858	Ridgewood	Ridgewood	Evergreen,Ridgewood,رج وڈ، کوئینز	40.7001	-73.90569	P	PPLX	US		NY	081			0	23	22	America/New_York	2009-11-17
5133917	Riverdale	Riverdale	Riverdale,Riverdale-On-Hudson	40.90056	-73.90639	P	PPL	US		NY	005			9174	55	68	America/New_York	2017-04-16
5134170	Rockaway Park	Rockaway Park		40.58011	-73.83625	P	PPL	US		NY	081			0	2	5	America/New_York	2006-01-15
5134172	Rockaway Point	Rockaway Point		40.56066	-73.91514	P	PPL	US		NY	081			4096	2	3	America/New_York	2017-04-16
5134383	Rose Hill	Rose Hill		40.7426	-73.98375	P	PPLX	US		NY	061			0	11	51	America/New_York	2007-02-14
5134391	Rosebank	Rosebank		40.61399	-74.06625	P	PPL	US		NY	085			4152	13	13	America/New_York	2017-04-16
5134395	Rosedale	Rosedale	Foster's Meadow,Rosedale	40.66205	-73.73541	P	PPL	US		NY	081			25812	5	5	America/New_York	2017-04-16
5134449	Rossville	Rossville	Blazing Star,Rossville	40.55566	-74.21348	P	PPL	US		NY	085			18792	4	4	America/New_York	2017-04-16
5134575	Roxbury	Roxbury		40.56649	-73.89069	P	PPL	US		NY	081			0	2	3	America/New_York	2006-01-15
5134861	Saint Albans	Saint Albans		40.69844	-73.76069	P	PPL	US		NY	081			0	15	16	America/New_York	2006-01-15
5135152	Saint George	Saint George		40.64455	-74.08014	P	PPL	US		NY	085			0	34	39	America/New_York	2006-01-15
5135584	Saint Mary's Park Houses	Saint Mary's Park Houses		40.81482	-73.90958	P	PPLX	US		NY	005			0	13	21	America/New_York	2007-02-14
5136174	San Juan Hill	San Juan Hill		40.76732	-73.98431	P	PPLW	US		NY	061			0	24	46	America/New_York	2009-08-05
5137499	Seagate	Seagate		40.57594	-74.00931	P	PPL	US		NY	047			0	4	6	America/New_York	2006-01-15
5137529	Seaside	Seaside		40.58316	-73.82819	P	PPL	US		NY	081			12754	3	7	America/New_York	2017-04-16
5137849	Sheepshead Bay	Sheepshead Bay		40.59122	-73.94458	P	PPL	US		NY	047			122534	3	4	America/New_York	2017-04-16
5138691	SoHo	SoHo	Hell's Hundred Acres,SoHo,SoKho,Socho,Sokho,niu yue su hao qu,soho,swhw,Σόχο,СоХо,Сохо,סאהא,סוהו,سوهو,სოჰო,ソーホー,紐約蘇豪區,소호	40.72241	-73.99961	P	PPLX	US		NY	061			0	9	21	America/New_York	2012-10-24
5138744	South Beach	South Beach	Oude Dorp,South Beach	40.58329	-74.07609	P	PPL	US		NY	085			8029	2	1	America/New_York	2017-04-22
5138806	South Brooklyn	South Brooklyn		40.68399	-73.99542	P	PPLX	US		NY	047			0	14	16	America/New_York	2006-08-15
5138950	South Ozone Park	South Ozone Park		40.6701	-73.81902	P	PPL	US		NY	081			0	8	9	America/New_York	2006-01-15
5139287	Springfield Gardens	Springfield Gardens	Springfield,Springfield Gardens	40.66312	-73.76221	P	PPL	US		NY	081			30515	9	7	America/New_York	2017-04-21
5139356	Spuyten Duyvil	Spuyten Duyvil		40.88121	-73.91736	P	PPL	US		NY	005			10971	59	64	America/New_York	2017-04-16
5139465	Stapleton	Stapleton		40.62649	-74.07764	P	PPL	US		NY	085			5365	3	6	America/New_York	2017-04-16
5139568	Staten Island	Staten Island	Borough of Staten Island,Staten Island	40.56233	-74.13986	P	PPLA2	US		NY	085			468730	21	23	America/New_York	2012-07-10
5139614	Steinway	Steinway	Ditmars,Steinway	40.77455	-73.90375	P	PPL	US		NY	081			1648	12	15	America/New_York	2017-04-16
5140221	Sunnyside	Sunnyside		40.73982	-73.93542	P	PPL	US		NY	081			49833	5	6	America/New_York	2017-04-16
5140222	Sunnyside	Sunnyside		40.61622	-74.10375	P	PPL	US		NY	085			0	45	49	America/New_York	2006-01-15
5140675	Terrace Heights	Terrace Heights		40.72149	-73.7693	P	PPL	US		NY	081			15421	50	52	America/New_York	2017-04-16
5140945	Throgs Neck	Throgs Neck	Throg's Neck,Throgs Neck	40.8226	-73.81958	P	PPL	US		NY	005			33683	6	10	America/New_York	2017-04-16
5141165	Tompkinsville	Tompkinsville	Tompkinsville,Watering Place	40.63649	-74.08542	P	PPL	US		NY	085			8343	34	37	America/New_York	2017-04-16
5141236	Tottenville	Tottenville	Arensville,Bentley,Bentley Dock,Manor of Bentley,Mount Hermon,The Neck,Totten's Landing,Tottenville,Unionville	40.50858	-74.23724	P	PPL	US		NY	085			0	16	17	America/New_York	2015-06-07
5141320	Travis	Travis	Deckertown,Jersey Wharf,Linoleumville,Long Neck,New Blazing Star,Travis,Travisville	40.59316	-74.18792	P	PPL	US		NY	085			0	10	9	America/New_York	2006-01-15
5141342	Tremont	Tremont	Adamsville,Mount Hope,South Fordham,Tremont,Upper Morrisania	40.84954	-73.90569	P	PPL	US		NY	005			22870	31	35	America/New_York	2017-04-16
5141365	Tribeca	Tribeca	Lower West Side,TriBeCa,Tribeca	40.71538	-74.00931	P	PPLX	US		NY	061			0	6	21	America/New_York	2009-08-12
5141930	Unionport	Unionport	Union Port,Unionport	40.82732	-73.85013	P	PPL	US		NY	005			23895	11	12	America/New_York	2017-04-16
5141963	University Heights	University Heights	Fordham Heights,University Heights	40.8601	-73.9093	P	PPL	US		NY	005			27935	52	54	America/New_York	2017-04-16
5142036	Upper West Side	Upper West Side	Aukstutinis Vestsaidas,Aukštutinis Vestsaidas,Verkhnij Vest-Sajd,eopeoweseuteusaideu,shang xi cheng,xap pexr west sid,Верхний Вест-Сайд,אפער וועסט סייד,אפר וסט סייד,อัปเปอร์เวสต์ไซด์,ზემო ვესტ-საიდი,アッパー・ウエスト・サイド,上西城,어퍼웨스트사이드	40.78705	-73.97542	P	PPLX	US		NY	061			0	27	32	America/New_York	2014-01-24
5142078	Utopia	Utopia		40.72732	-73.78652	P	PPL	US		NY	081			0	20	19	America/New_York	2006-01-15
5142182	Van Nest	Van Nest		40.84843	-73.86375	P	PPL	US		NY	005			23700	14	15	America/New_York	2017-04-16
5143056	Wakefield	Wakefield		40.89788	-73.85236	P	PPL	US		NY	005			52201	45	52	America/New_York	2017-04-16
5143307	Washington Heights	Washington Heights	Harlem Heights,Pen-a-bick,Washington Heights,washintonhaitsu,wosingteonhaicheu,ワシントンハイツ,워싱턴하이츠	40.8501	-73.93541	P	PPL	US		NY	061			152613	54	61	America/New_York	2017-04-16
5143434	Wave Crest	Wave Crest		40.59955	-73.76374	P	PPL	US		NY	081			0	3	6	America/New_York	2006-01-15
5143795	West Farms	West Farms		40.83982	-73.87764	P	PPL	US		NY	005			772	5	9	America/New_York	2017-04-16
5143939	West New Brighton	West New Brighton	Factoryville,North Shore,West Brighton,West New Brighton	40.63455	-74.11209	P	PPL	US		NY	085			0	23	30	America/New_York	2006-01-15
5144045	Westchester	Westchester	Oostorp,Westchester	40.84722	-73.85528	P	PPL	US		NY	005			0	20	22	America/New_York	2006-01-15
5144070	Westerleigh	Westerleigh		40.62121	-74.13181	P	PPL	US		NY	085			8927	19	21	America/New_York	2017-04-16
5144400	Whitestone	Whitestone	Clintonville,Cookie Hill,Whitestone	40.79455	-73.81847	P	PPL	US		NY	081			36984	15	18	America/New_York	2017-04-16
5144567	Williams Bridge	Williams Bridge	Williams Bridge,Williamsbridge	40.87732	-73.86625	P	PPL	US		NY	005			0	31	35	America/New_York	2006-01-15
5144580	Williamsburg	Williamsburg	Williamsburg,Williamsburgh	40.71427	-73.95347	P	PPLX	US		NY	047			0	4	7	America/New_York	2006-08-15
5144658	Willowbrook	Willowbrook	Brook Willow,Willowbrook	40.60316	-74.13848	P	PPL	US		NY	085			2930	42	46	America/New_York	2017-04-16
5144975	Woodhaven	Woodhaven	Woodhaven,Woodville,وڈ ہیون، کوئینز	40.68927	-73.85791	P	PPL	US		NY	081			36555	13	13	America/New_York	2017-04-16
5145005	Woodlawn	Woodlawn	Wakefield,Washingtonville,Woodlawn	40.89816	-73.86736	P	PPL	US		NY	005			7317	43	47	America/New_York	2017-04-16
5145034	Woodrow	Woodrow	Bogardus Corners,Wood Row,Woodrow	40.54344	-74.19764	P	PPL	US		NY	085			21005	40	40	America/New_York	2017-04-16
5145067	Woodside	Woodside		40.74538	-73.90541	P	PPL	US		NY	081			41981	18	20	America/New_York	2017-04-16
6331904	West Brighton	West Brighton		40.5775	-73.9725	P	PPL	US		NY	047			0	2	33	America/New_York	2010-02-20
6331907	Richmond Terrace Houses	Richmond Terrace Houses		40.64611	-74.0875	P	PPL	US		NY	085			0	14	18	America/New_York	2010-02-20
6332023	Jonathan Williams Houses	Jonathan Williams Houses		40.70778	-73.96	P	PPL	US		NY	047			0	14	21	America/New_York	2010-02-20
6332024	Bushwick Houses	Bushwick Houses		40.7025	-73.93917	P	PPL	US		NY	047			0	8	11	America/New_York	2010-02-20
6332025	Marcy Houses	Marcy Houses		40.69722	-73.95139	P	PPL	US		NY	047			0	6	10	America/New_York	2010-02-20
6332026	Tompkins Houses	Tompkins Houses		40.69694	-73.94528	P	PPL	US		NY	047			0	11	16	America/New_York	2010-02-20
6332027	Sumner Houses	Sumner Houses		40.69722	-73.94111	P	PPL	US		NY	047			0	18	18	America/New_York	2010-02-20
6332028	Eleanor Roosevelt Houses	Eleanor Roosevelt Houses		40.69389	-73.93583	P	PPL	US		NY	047			0	20	25	America/New_York	2010-02-20
6332029	Lafayette Houses	Lafayette Houses		40.68972	-73.95889	P	PPLX	US		NY	047			0	22	25	America/New_York	2010-07-31
6332030	Medgar Evers Houses	Medgar Evers Houses		40.68667	-73.94028	P	PPL	US		NY	047			0	19	21	America/New_York	2010-02-20
6332031	Brevoort Houses	Brevoort Houses		40.68028	-73.92389	P	PPL	US		NY	047			0	16	20	America/New_York	2010-02-20
6332144	Marlboro Houses	Marlboro Houses		40.59167	-73.97972	P	PPL	US		NY	047			0	4	11	America/New_York	2010-02-20
6332163	Harsenville (historical)	Harsenville (historical)		40.77972	-73.98056	P	PPLX	US		NY	061			0	24	38	America/New_York	2010-07-31
6332416	Tudor City	Tudor City		40.74861	-73.97139	P	PPL	US		NY	061			0	18	14	America/New_York	2007-02-16
6332418	Phipps Houses	Phipps Houses		40.77361	-73.98833	P	PPLX	US		NY	061			0	13	26	America/New_York	2009-05-20
6332419	Park West Village	Park West Village		40.79389	-73.965	P	PPLX	US		NY	061			0	27	34	America/New_York	2009-03-09
6332420	Yorkville	Yorkville		40.77889	-73.95417	P	PPL	US		NY	061			0	24	40	America/New_York	2007-02-16
6332421	Stanley Isaacs Houses	Stanley Isaacs Houses		40.78139	-73.945	P	PPLX	US		NY	061			0	2	15	America/New_York	2009-07-13
6332422	Morningside Heights	Morningside Heights		40.81	-73.9625	P	PPLX	US		NY	061			0	37	49	America/New_York	2009-06-22
6332423	Manhattanville	Manhattanville		40.81694	-73.95583	P	PPL	US		NY	061			0	14	20	America/New_York	2007-02-16
6332424	Hamilton Heights	Hamilton Heights		40.82444	-73.95	P	PPL	US		NY	061			0	36	45	America/New_York	2007-02-16
6332426	Riverbend Houses	Riverbend Houses		40.81583	-73.935	P	PPLX	US		NY	061			0	2	10	America/New_York	2009-07-13
6332427	Lionel Hampton Houses	Lionel Hampton Houses		40.81389	-73.94806	P	PPLX	US		NY	061			0	9	13	America/New_York	2009-05-18
6332428	East Harlem	East Harlem	East Harlem,Harlem del Este,Otterspoor,Spanish Harlem,Vostochnyj Garlem,dong ha lai mu,iseuteuhallem,Восточный Гарлем,מזרח הארלם,スパニッシュ・ハーレム,东哈莱姆,이스트할렘	40.79472	-73.9425	P	PPL	US		NY	061			0	5	6	America/New_York	2007-02-16
6332429	Franklin Houses	Franklin Houses		40.79139	-73.94194	P	PPLX	US		NY	061			0	6	7	America/New_York	2009-07-13
6332430	James Weldon Johnson Houses	James Weldon Johnson Houses		40.79694	-73.94278	P	PPL	US		NY	061			0	6	12	America/New_York	2007-02-16
6332431	Taino Towers	Taino Towers		40.80083	-73.93361	P	PPL	US		NY	061			0	3	13	America/New_York	2007-02-16
6332449	Wyckoff Gardens	Wyckoff Gardens		40.6825	-73.98389	P	PPL	US		NY	047			0	6	15	America/New_York	2007-02-16
6332450	Atlantic Terminal Houses	Atlantic Terminal Houses		40.6825	-73.97056	P	PPL	US		NY	047			0	19	27	America/New_York	2007-02-16
6332451	Clinton Hill	Clinton Hill		40.68972	-73.96528	P	PPLX	US		NY	047			0	24	31	America/New_York	2008-07-05
6332456	Williamsburg Houses	Williamsburg Houses		40.71	-73.94361	P	PPL	US		NY	047			0	12	12	America/New_York	2007-02-16
6332457	Bay View Houses	Bay View Houses		40.63361	-73.88611	P	PPL	US		NY	047			0	5	8	America/New_York	2007-02-16
6332461	Rutland Plaza	Rutland Plaza		40.66333	-73.92806	P	PPL	US		NY	047			0	13	16	America/New_York	2007-02-16
6332462	Marcus Garvey Village	Marcus Garvey Village		40.66306	-73.91111	P	PPL	US		NY	047			0	10	11	America/New_York	2007-02-16
6332476	Washington Square Village	Washington Square Village		40.72806	-73.99778	P	PPLX	US		NY	061			0	10	28	America/New_York	2009-03-09
6332477	University Village	University Village		40.72694	-73.99889	P	PPLX	US		NY	061			0	8	10	America/New_York	2009-03-09
6332479	West Village	West Village	Vest-Villidzh,weseuteubilliji,xi cun,Вест-Виллидж,וועסט וויליזש,ვესტ ვილიჯი,西村,웨스트빌리지	40.73361	-74.00917	P	PPLX	US		NY	061			0	3	11	America/New_York	2012-12-30
6332482	Stuyvesant Town	Stuyvesant Town		40.73167	-73.97833	P	PPLX	US		NY	061			0	3	12	America/New_York	2009-07-13
6332483	Peter Cooper Village	Peter Cooper Village		40.73472	-73.9775	P	PPL	US		NY	061			0	3	11	America/New_York	2007-02-16
6332484	Sunnyside Gardens	Sunnyside Gardens		40.74778	-73.91833	P	PPL	US		NY	081			0	18	23	America/New_York	2007-02-16
6332485	Queensbridge Houses	Queensbridge Houses		40.75528	-73.945	P	PPL	US		NY	081			0	4	7	America/New_York	2007-02-16
6332486	Walden Terrace	Walden Terrace		40.73083	-73.85778	P	PPL	US		NY	081			0	13	21	America/New_York	2007-02-16
6332487	Old Germania Heights	Old Germania Heights		40.70806	-73.91417	P	PPL	US		NY	081			0	27	29	America/New_York	2007-02-16
6332488	Forest Hills Gardens	Forest Hills Gardens		40.71472	-73.84028	P	PPL	US		NY	081			0	25	27	America/New_York	2007-02-16
6332489	Roy Reuther Houses	Roy Reuther Houses		40.59556	-73.74222	P	PPL	US		NY	081			0	1	2	America/New_York	2007-02-16
6332491	Bayswater	Bayswater		40.61028	-73.76722	P	PPL	US		NY	081			0	3	3	America/New_York	2007-02-16
6332492	Blissville	Blissville		40.73472	-73.93778	P	PPL	US		NY	081			0	6	7	America/New_York	2007-02-16
6332493	Cedar Manor Houses	Cedar Manor Houses		40.685	-73.78472	P	PPL	US		NY	081			0	6	11	America/New_York	2007-02-16
6332494	Edgemere Houses	Edgemere Houses		40.59639	-73.78472	P	PPL	US		NY	081			0	3	3	America/New_York	2007-02-16
6332495	Hammel Houses	Hammel Houses	Hammel Houses,Hammels Houses	40.58889	-73.80917	P	PPL	US		NY	081			0	2	5	America/New_York	2007-02-16
6332496	Linden Hill	Linden Hill		40.77444	-73.82306	P	PPL	US		NY	081			0	14	15	America/New_York	2007-02-16
6332497	Murray Hill	Murray Hill		40.76	-73.81306	P	PPL	US		NY	081			0	25	27	America/New_York	2007-02-16
6332498	Ravenswood Houses	Ravenswood Houses		40.76056	-73.93611	P	PPL	US		NY	081			0	6	6	America/New_York	2007-02-16
6332499	Rochdale Village	Rochdale Village		40.67639	-73.77389	P	PPL	US		NY	081			0	6	12	America/New_York	2007-02-16
6332500	Somerville	Somerville		40.59556	-73.7975	P	PPL	US		NY	081			0	1	1	America/New_York	2007-02-16
6332501	Woodside Houses	Woodside Houses		40.75611	-73.90972	P	PPL	US		NY	081			0	14	17	America/New_York	2007-02-16
6332502	Hester - Allen Turnkey Housing	Hester - Allen Turnkey Housing		40.71639	-73.99278	P	PPLX	US		NY	061			0	12	20	America/New_York	2009-06-22
6332504	East River Houses	East River Houses	Corlear's Hook Houses,East River Houses	40.71333	-73.97917	P	PPL	US		NY	061			0	5	19	America/New_York	2007-02-16
6332505	Hillman Housing	Hillman Housing		40.71444	-73.98111	P	PPL	US		NY	061			0	9	19	America/New_York	2007-02-16
6332506	Amalgamated Dwellings	Amalgamated Dwellings		40.715	-73.98278	P	PPLX	US		NY	061			0	9	14	America/New_York	2007-05-26
6332510	Breukelen Houses	Breukelen Houses		40.65056	-73.89417	P	PPL	US		NY	047			0	3	4	America/New_York	2007-02-16
6332511	Red Hook Houses	Red Hook Houses		40.67528	-74.00472	P	PPL	US		NY	047			0	4	5	America/New_York	2007-02-16
6332515	Vinegar Hill	Vinegar Hill		40.70306	-73.98472	P	PPL	US		NY	047			0	9	16	America/New_York	2015-07-09
6332516	Cobble Hill	Cobble Hill	Cobble Hill,Cobles Hill,Ponkiesbergh,Punkiesberg	40.6875	-73.99806	P	PPL	US		NY	047			0	7	8	America/New_York	2007-02-16
6332547	Colonial Park Houses	Colonial Park Houses		40.83361	-73.93639	P	PPL	US		NY	061			0	4	17	America/New_York	2007-02-16
6332548	Delano Village	Delano Village		40.81667	-73.93722	P	PPLX	US		NY	061			0	4	14	America/New_York	2009-07-13
6332549	Dyckman Houses	Dyckman Houses		40.86139	-73.92278	P	PPLX	US		NY	061			0	4	11	America/New_York	2009-07-13
6332550	Esplanade Gardens	Esplanade Gardens		40.82278	-73.93639	P	PPL	US		NY	061			0	3	19	America/New_York	2007-02-16
6332551	Hamilton Houses	Hamilton Houses		40.82111	-73.94278	P	PPLX	US		NY	061			0	8	15	America/New_York	2009-05-20
6332552	Harlem River Houses	Harlem River Houses		40.82639	-73.93694	P	PPL	US		NY	061			0	6	9	America/New_York	2007-02-16
6332553	Polo Grounds Houses	Polo Grounds Houses		40.83083	-73.93806	P	PPL	US		NY	061			0	5	29	America/New_York	2007-02-16
6332554	Hamilton Park	Hamilton Park		40.64167	-74.09	P	PPL	US		NY	085			0	56	64	America/New_York	2007-02-16
6332555	Edwin Markham Gardens	Edwin Markham Gardens		40.63944	-74.11667	P	PPL	US		NY	085			0	6	2	America/New_York	2007-02-16
6332556	Bay Terrace	Bay Terrace		40.55528	-74.13417	P	PPL	US		NY	085			0	14	15	America/New_York	2007-02-16
6332557	Heartland Village	Heartland Village		40.58833	-74.15778	P	PPL	US		NY	085			0	21	26	America/New_York	2007-02-16
6332558	Seaside	Seaside		40.53528	-74.17889	P	PPL	US		NY	085			0	24	26	America/New_York	2007-02-16
6332559	Woods of Arden	Woods of Arden		40.54139	-74.1625	P	PPL	US		NY	085			0	19	21	America/New_York	2007-02-16
6332597	Spencer Estates	Spencer Estates		40.84528	-73.82111	P	PPL	US		NY	005			0	3	5	America/New_York	2007-02-16
6332598	Throgs Neck Houses	Throgs Neck Houses		40.82194	-73.82389	P	PPL	US		NY	005			0	6	7	America/New_York	2007-02-16
6332602	Borgia Butler Houses	Borgia Butler Houses		40.83583	-73.90694	P	PPLX	US		NY	005			0	9	13	America/New_York	2009-07-13
6332603	Daniel Webster Houses	Daniel Webster Houses		40.83278	-73.90861	P	PPLX	US		NY	005			0	13	16	America/New_York	2009-07-13
6332635	Seneca Village (historical)	Seneca Village (historical)		40.78111	-73.96333	P	PPLX	US		NY	061			0	28	36	America/New_York	2009-03-09
6332637	Fordham Hill	Fordham Hill		40.86472	-73.90806	P	PPLX	US		NY	005			0	38	45	America/New_York	2009-07-13
6332638	Bronx River Houses	Bronx River Houses		40.835	-73.87694	P	PPL	US		NY	005			0	9	16	America/New_York	2007-02-16
6332639	Rosedale Houses	Rosedale Houses		40.82417	-73.86583	P	PPL	US		NY	005			0	6	12	America/New_York	2007-02-16
6332640	Sack Wern Houses	Sack Wern Houses		40.81944	-73.86806	P	PPLX	US		NY	005			0	9	9	America/New_York	2009-07-13
6332641	Eastchester Houses	Eastchester Houses		40.87028	-73.8525	P	PPL	US		NY	005			0	23	28	America/New_York	2007-02-16
6332642	Gun Hill Houses	Gun Hill Houses		40.87583	-73.86583	P	PPL	US		NY	005			0	32	41	America/New_York	2007-02-16
6332645	Baychester Houses	Baychester Houses		40.88361	-73.84389	P	PPL	US		NY	005			0	39	44	America/New_York	2007-02-16
6332655	Bronxdale Houses	Bronxdale Houses		40.82639	-73.86667	P	PPL	US		NY	005			0	5	9	America/New_York	2007-02-16
6332656	Castle Hill Houses	Castle Hill Houses		40.81861	-73.84972	P	PPL	US		NY	005			0	9	13	America/New_York	2007-02-16
6332657	Clason Point Gardens Houses	Clason Point Gardens Houses		40.82167	-73.86944	P	PPLX	US		NY	005			0	6	8	America/New_York	2009-07-13
6332658	Country Club	Country Club		40.83917	-73.81972	P	PPL	US		NY	005			0	7	11	America/New_York	2007-02-16
6332659	Co-Op City	Co-Op City		40.87389	-73.82944	P	PPL	US		NY	005			0	4	18	America/New_York	2007-02-16
6332660	Eastchester Bay	Eastchester Bay		40.8325	-73.81917	P	PPL	US		NY	005			0	7	9	America/New_York	2007-02-16
6332661	Edenwald Houses	Edenwald Houses		40.885	-73.84639	P	PPL	US		NY	005			0	41	45	America/New_York	2007-02-16
6332662	James Monroe Houses	James Monroe Houses		40.82222	-73.86528	P	PPL	US		NY	005			0	7	13	America/New_York	2007-02-16
6332663	Jamie Towers	Jamie Towers		40.81917	-73.85306	P	PPL	US		NY	005			0	4	13	America/New_York	2007-02-16
6332664	Lafayette Morrison Houses	Lafayette Morrison Houses		40.82111	-73.87472	P	PPL	US		NY	005			0	5	9	America/New_York	2007-02-16
6332665	Middletown	Middletown		40.83972	-73.83167	P	PPL	US		NY	005			0	8	10	America/New_York	2007-02-16
6332666	Parkside Houses	Parkside Houses		40.86889	-73.86861	P	PPL	US		NY	005			0	40	48	America/New_York	2007-02-16
6332667	Pelham Bay	Pelham Bay		40.85056	-73.83333	P	PPL	US		NY	005			0	8	10	America/New_York	2007-02-16
6332668	Pelham Parkway Houses	Pelham Parkway Houses		40.86194	-73.86	P	PPLX	US		NY	005			0	35	38	America/New_York	2009-07-13
6332669	Schuylerville	Schuylerville		40.83437	-73.83274	P	PPL	US		NY	005			0	15	12	America/New_York	2017-04-26
6332670	Silver Beach	Silver Beach		40.81167	-73.80639	P	PPL	US		NY	005			0	7	9	America/New_York	2007-02-16
6332671	Sound View Houses	Sound View Houses		40.81639	-73.86778	P	PPL	US		NY	005			0	6	9	America/New_York	2007-02-16
6332672	Soundview Park Homes	Soundview Park Homes		40.82056	-73.87833	P	PPL	US		NY	005			0	5	7	America/New_York	2007-02-16
6332681	Belmont	Belmont		40.85528	-73.88639	P	PPLX	US		NY	005			0	26	29	America/New_York	2009-07-13
6332682	Fieldston	Fieldston	Delafield Woods,Fieldston	40.89444	-73.90333	P	PPL	US		NY	005			0	65	71	America/New_York	2007-02-16
6332683	Eastchester Heights	Eastchester Heights	Eastchester Heights,Hillside Homes	40.87722	-73.84917	P	PPL	US		NY	005			0	42	52	America/New_York	2007-02-16
6332684	Gouverneur Morris Houses	Gouverneur Morris Houses		40.83417	-73.90528	P	PPLX	US		NY	005			0	12	24	America/New_York	2009-07-13
6332685	Highbridge Houses	Highbridge Houses		40.83722	-73.92917	P	PPLX	US		NY	005			0	31	36	America/New_York	2009-07-13
6332686	Concourse Village	Concourse Village		40.82361	-73.92111	P	PPLX	US		NY	005			0	5	18	America/New_York	2009-07-13
6332687	Forest Houses	Forest Houses		40.825	-73.90361	P	PPLX	US		NY	005			0	22	28	America/New_York	2009-07-13
6332688	Jackson Houses	Jackson Houses		40.8225	-73.91833	P	PPLX	US		NY	005			0	12	24	America/New_York	2009-07-13
6332689	William McKinley Houses	William McKinley Houses		40.82194	-73.90417	P	PPLX	US		NY	005			0	19	25	America/New_York	2009-07-13
6332690	Lambert Houses	Lambert Houses		40.84278	-73.87889	P	PPL	US		NY	005			0	12	18	America/New_York	2007-02-16
6332691	Sedgwick Houses	Sedgwick Houses		40.84639	-73.9225	P	PPLX	US		NY	005			0	48	45	America/New_York	2009-07-13
6543957	Riverside Apt	Riverside Apt		40.75814	-73.95385	P		US		NY	061			0		-4	America/New_York	2007-05-21
6640032	Briarwood	Briarwood		40.70935	-73.81529	P	PPL	US		NY	081			0		30	America/New_York	2017-04-21
6690901	Roosevelt Island	Roosevelt Island	Roosevelt Island	40.76403	-73.9482	P	PPL	US		NY	061			0		10	America/New_York	2009-04-17
6696479	Prospect Heights	Prospect Heights		40.67751	-73.96769	P	PPLX	US		NY	047			0		37	America/New_York	2015-10-14
6930378	Times Square	Times Square		40.75636	-73.98644	P	PPLX	US		NY	061			0		25	America/New_York	2009-02-06
6930480	Midtown Manhattan	Midtown Manhattan		40.75909	-73.97669	P	PPLX	US		NY	061			0		33	America/New_York	2015-05-02
6930486	Wall Street	Wall Street		40.70579	-74.00988	P	PPLX	US		NY	061			0		4	America/New_York	2009-02-09
6944378	Diamond District	Diamond District		40.7566	-73.9786	P	PPLX	US		NY	061			0		26	America/New_York	2014-02-03
7177188	Surrey Estates	Surrey Estates		40.73444	-73.74806	P	PPL	US		NY	081			0	54	62	America/New_York	2010-02-03
7177511	Mount Morris Park Historic District	Mount Morris Park Historic District		40.80472	-73.94667	P	PPL	US		NY	061			0	7	13	America/New_York	2014-02-18
7184841	Gramercy Park	Gramercy Park	Gramercy Park,Krom Moerasje	40.7375	-73.98611	P	PPLX	US		NY	061			0	10	22	America/New_York	2017-04-16
7184842	Keshaechquereren (historical)	Keshaechquereren (historical)	Keshaechquereren (historical),Keskachane,Keskaechquerem	40.62278	-73.93722	P	PPLQ	US		NY	047			0	5	9	America/New_York	2011-12-12
7184843	Konaande Kongh (historical)	Konaande Kongh (historical)		40.7884	-73.9512	P	PPLQ	US		NY	061			0	21	22	America/New_York	2011-12-12
7184846	Gracie Square	Gracie Square		40.7754	-73.9462	P	PPL	US		NY	061			0	11	31	America/New_York	2010-02-05
7187708	Spring Creek Towers	Spring Creek Towers	Spring Creek Towers,Starrett City	40.64833	-73.88028	P	PPL	US		NY	047			0	6	13	America/New_York	2010-02-05
7187712	Ebbets Field Houses	Ebbets Field Houses		40.665	-73.95806	P	PPL	US		NY	047			0	26	47	America/New_York	2010-02-05
7250691	Kew Gardens Hills	Kew Gardens Hills	Kew Garden Hills,Kew Gardens Hills	40.73002	-73.8234	P	PPL	US		NY	081			0	24	24	America/New_York	2010-02-07
7250810	Le Petit Senegal	Le Petit Senegal		40.80444	-73.95528	P	PPL	US		NY	061			0	12	17	America/New_York	2010-02-07
